# kw.tsv — TỪ KHOÁ TÀI LIỆU, SONG NGỮ (7.7.0). Bốn cột, phân cách bằng TAB:
#   tên <TAB> kiểu dùng <TAB> tiếng Việt <TAB> tiếng Anh
# Kiểu dùng nói từ khoá đứng ở ĐÂU trong tài liệu, để bộ test đổi đúng vị trí thay vì thay chuỗi thô
# (thay thô thì 'Từ' · 'mở' · 'câu' trong văn xuôi cũng bị đổi):
#   head   tiêu đề mục `## X`
#   label  nhãn đậm `**X:**`
#   cell   ô bảng hoặc từ đứng riêng `| X |`
#   raw    chuỗi nguyên văn (tiền tố ID, cụm cố định)
#   group  nhiều dạng, CHỈ để đọc — không phải một cặp chữ, bộ test không đổi
#   commit mảnh tiêu đề commit — nằm trong lịch sử git, không nằm trong file
#   write  CHỈ để ghi (kw_w/kwW) — bộ test không đổi, vì vế tiếng Việt là chữ thường trong văn xuôi
#
# Vì sao có file này. Khuôn của plugin sinh ra tài liệu tiếng Anh từ 7.7.0, nhưng repo đang viết
# tiếng Việt phải qua cổng y hệt như trước. Nên MỌI chỗ script khớp vào NỘI DUNG tài liệu đi qua
# bảng này: `kw <tên>` trả `<vi>|<en>` để ĐỌC (nhận cả hai), `kw_w <tên>` trả một vế để GHI (theo
# `doc_lang` của dự án). Không viết thẳng chuỗi tiếng Việt vào grep/sed/awk nữa.
#
# Vì sao KHÔNG đổi hẳn sang tiếng Anh: lịch sử git bất biến. runxops có 50 commit subject tiếng Việt
# mà gate-check §9 grep vào chính chúng (`docs(UC-###): đọc lại`) — bỏ vế tiếng Việt là mọi UC đã
# đóng mất bằng chứng đọc lại, và không migrate nào chữa được.
#
# Vì sao là file dữ liệu chứ không phải hàm trong lib.sh: bash và node đọc CÙNG một file, không phải
# bơm bảng qua biến môi trường (quên export là hụt im lặng). githook không cần — chúng khớp `feat(UC-###)`,
# không khớp chữ tiếng Việt nào (đã soi hết templates/githooks/ ở 7.7.0).
#
# Giá trị có thể chứa `|` để kê nhiều dạng của cùng một khái niệm, và ký tự escape của ERE (`\(`).
# Thêm một dòng ở đây là ca 45 tự phủ luôn: nó đổi mọi cặp có đúng hai vế sang tiếng Anh rồi đòi
# cổng cho cùng verdict. Thêm từ khoá mà quên định tuyến chỗ khớp → ca 45 đỏ.
#
# ── tiêu đề mục ──────────────────────────────────────────────────────────────────────────────────
closedq	write	đã đóng	closed
replacedby	write	thay bằng	replaced by
noreplacement	write	không có UC thay thế	no replacement UC
p_q	write	Câu	Question
p_look	write	Đã tra	Already looked up
p_wrong	write	Nếu chọn sai thì	If chosen wrong
p_lean	write	Agent nghiêng về	The agent leans towards
p_ans	write	Trả lời (R)	Answer (R)
p_src	write	Nguồn / lý do	Source / reason
c_ticket_w	write	phiếu #	ticket #
inscope	head	In Scope	In Scope
outscope	head	Out of Scope	Out of Scope
